clip_id,true_label,q_skel,q_int,q_obj,q_po,q_valid,gqs_composite,w_skel,w_int,w_obj,w_vit,prob__E_full_qgf,prob__E_full_lw,prob__E_full_qgf_fixed
val_NonFight_oXeSTCLT_0_a977fb77,0,0.875,0.03125,1.0,0.875,0.875,0.5375000000000001,0.26748940348625183,0.19452178478240967,0.2426758110523224,0.2953130006790161,0.04558224976062775,0.01708543859422207,0.04218793287873268
val_NonFight_ojZVUz7i_0_ff96a255,0,0.0,0.0,0.53125,0.0,0.0,0.0,0.2601611316204071,0.19333533942699432,0.30086424946784973,0.24563923478126526,0.07653192430734634,0.027941808104515076,0.07532189786434174
val_NonFight_q4jlVJRb_0_a5f0063,0,1.0,0.6875,1.0,1.0,1.0,0.875,0.2739056646823883,0.19150102138519287,0.23402012884616852,0.3005731701850891,0.07372509688138962,0.03763147443532944,0.06871635466814041
val_NonFight_qFfqTQm0_0_b58e856f,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06242932751774788,0.02070341818034649,0.06213369220495224
val_NonFight_qaAclucigpY_0_1b3006c,0,0.0,0.0,0.875,0.0,0.0,0.0,0.26016372442245483,0.1933334469795227,0.30086421966552734,0.24563859403133392,0.0658167377114296,0.021281877532601357,0.06461580842733383
val_NonFight_qaAclucigpY_1_e133d8d9,0,1.0,0.78125,1.0,1.0,1.0,0.9125000000000001,0.27388450503349304,0.19151580333709717,0.2340461164712906,0.3005535304546356,0.07913413643836975,0.026983249932527542,0.07304954528808594
val_NonFight_qaAclucigpY_2_75407549,0,0.03125,0.0,1.0,0.03125,0.03125,0.018750000000000003,0.2598246932029724,0.19364823400974274,0.2999019920825958,0.24662508070468903,0.0556689016520977,0.02132027968764305,0.055967263877391815
val_NonFight_qyRJeYN5_0_3082f9a7,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.05736897885799408,0.01790100708603859,0.053698573261499405
val_NonFight_r0mVR4J6_0_c7f5651,0,0.0,0.0,0.15625,0.0,0.0,0.0,0.26011818647384644,0.19336703419685364,0.30086463689804077,0.24565018713474274,0.08962567150592804,0.032961271703243256,0.08894650638103485
val_NonFight_rJbh1niy_0_b521a439,0,0.0,0.0,0.125,0.0,0.0,0.0,0.26009175181388855,0.193386510014534,0.3008648455142975,0.24565689265727997,0.09034870564937592,0.03354601562023163,0.08982758969068527
val_NonFight_rtSWit6k_0_a829262,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.048925794661045074,0.013880673795938492,0.04642685130238533
val_NonFight_rwg8hp5X_0_d750eab4,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.0727560892701149,0.02258293703198433,0.06800012290477753
val_NonFight_scznszmE_0_d9d326e4,0,0.4375,0.0,1.0,0.4375,0.4375,0.2625,0.24908636510372162,0.20068064332008362,0.28058210015296936,0.26965081691741943,0.04996257275342941,0.01395387388765812,0.045560989528894424
val_NonFight_tSk5CEXB_0_eb6c34c1,0,0.21875,0.0,0.9375,0.46875,0.46875,0.18125000000000002,0.24987420439720154,0.20557381212711334,0.28695499897003174,0.2575969696044922,0.0717541053891182,0.033905018121004105,0.06645025312900543
val_NonFight_tf_X7GtOGyE_0_2d7987d2,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.09481119364500046,0.024167673662304878,0.08610698580741882
val_NonFight_tf_X7GtOGyE_1_b9a08af4,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.1241612583398819,0.040343351662158966,0.11437109112739563
val_NonFight_tf_X7GtOGyE_2_742ce48a,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.11403687298297882,0.0359329879283905,0.10604600608348846
val_NonFight_tivF4CAg_0_6c7fea07,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06370226293802261,0.020577633753418922,0.0633404552936554
val_NonFight_twBrsDhF_0_f871c3c,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06258086115121841,0.02037809044122696,0.061914220452308655
val_NonFight_u-VcErKk6Qs_0_dd46386b,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.0823703408241272,0.021418053656816483,0.07482083886861801
val_NonFight_uZLLdl2P_0_1264d5d5,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06376904994249344,0.020239509642124176,0.06299956887960434
val_NonFight_utRmPckr_0_671f4252,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.04403095319867134,0.016980024054646492,0.04140997678041458
val_NonFight_v1Sb6NhU_0_982e0d1,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.05120871588587761,0.015428194776177406,0.04837729036808014
val_NonFight_v4dhdnsxiX4_0_90012acc,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.057334449142217636,0.02504647709429264,0.05374855920672417
val_NonFight_v4dhdnsxiX4_1_8ad35b9f,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.1910044401884079,0.08445921540260315,0.1817406862974167
val_NonFight_v4dhdnsxiX4_2_91f2c2cb,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.11646439135074615,0.03864789754152298,0.10848887264728546
val_NonFight_vAV3vIGr_0_5a104d71,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.0631355419754982,0.020630881190299988,0.0628712922334671
val_NonFight_vDeu44Su_0_9f566729,0,0.0,0.0,0.25,0.0,0.0,0.0,0.260146826505661,0.19334590435028076,0.3008643686771393,0.24564287066459656,0.08616803586483002,0.031545594334602356,0.08509678393602371
val_NonFight_vKUjLaXO_0_588f933d,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06327902525663376,0.020951438695192337,0.0626162588596344
val_NonFight_vXGRa5D6_0_3bcc39b8,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06282152235507965,0.02028907835483551,0.06220463663339615
val_NonFight_w6VytllR_0_f7c24646,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.09488552063703537,0.03678454831242561,0.09030559659004211
val_NonFight_wMcODEtzJIA_0_11d5e595,0,0.96875,0.65625,1.0,0.96875,0.96875,0.84375,0.26961883902549744,0.19349853694438934,0.2398005723953247,0.2970820665359497,0.8809243440628052,0.9490777850151062,0.8825424313545227
val_NonFight_wMcODEtzJIA_1_e428dfa0,0,0.90625,0.1875,1.0,0.90625,0.90625,0.6187500000000001,0.26828134059906006,0.19413800537586212,0.24160663783550262,0.2959740161895752,0.12922269105911255,0.06501035392284393,0.12048672884702682
val_NonFight_wyLoweAn_9Q_0_1d3c9604,0,0.09375,0.0,0.96875,0.09375,0.09375,0.05625000000000001,0.2590462267398834,0.1945059448480606,0.2974837124347687,0.2489641159772873,0.06659156084060669,0.027034755796194077,0.0673162192106247
val_NonFight_wyLoweAn_9Q_1_434c4e7,0,1.0,0.71875,1.0,1.0,1.0,0.8875,0.2739008963108063,0.1915043592453003,0.2340259850025177,0.30056875944137573,0.1306518018245697,0.06431508809328079,0.1201234832406044
val_NonFight_xRbCHA5YTi8_0_715d69b2,0,1.0,0.6875,1.0,1.0,1.0,0.875,0.2739056646823883,0.19150102138519287,0.23402012884616852,0.3005731701850891,0.1702946126461029,0.11733413487672806,0.16032806038856506
val_NonFight_xV69l7Vj_0_391f64d6,0,1.0,0.5625,1.0,1.0,1.0,0.825,0.2739156484603882,0.19149406254291534,0.23400789499282837,0.3005824387073517,0.05696326866745949,0.023565219715237617,0.05250057205557823
val_NonFight_y2pGPMqikJg_0_2c0f763e,0,0.9375,0.28125,1.0,0.9375,0.9375,0.675,0.2698426842689514,0.19338855147361755,0.2395002394914627,0.29726850986480713,0.0819297581911087,0.02328403852880001,0.07435432821512222
val_NonFight_y2pGPMqikJg_1_b6f6a771,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.2739240229129791,0.19148820638656616,0.23399758338928223,0.3005901873111725,0.04372664913535118,0.01728401891887188,0.04141173139214516
val_NonFight_yFaADLZw_0_a3ae39b,0,0.03125,0.0,1.0,0.0625,0.0625,0.025,0.25945907831192017,0.19422590732574463,0.29948174953460693,0.24683332443237305,0.04804331064224243,0.019873742014169693,0.046641428023576736
val_NonFight_yN11pFfP_0_9647c92a,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.04657488688826561,0.016204915940761566,0.04460033029317856
val_NonFight_zGBzk5SeJOw_0_e768cd19,0,1.0,0.75,1.0,1.0,1.0,0.9000000000000001,0.27389422059059143,0.19150900840759277,0.23403416574001312,0.3005625307559967,0.15963062644004822,0.06527823954820633,0.14882118999958038
val_NonFight_zGBzk5SeJOw_1_35f28114,0,0.90625,0.3125,1.0,0.90625,0.90625,0.6687500000000001,0.2670494019985199,0.19473662972450256,0.24326974153518677,0.29494422674179077,0.2664913535118103,0.17072798311710358,0.2531219720840454
val_NonFight_zMbmPG71_0_340af6df,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933331936597824,0.30086424946784973,0.24563850462436676,0.06383330374956131,0.02058868110179901,0.06284940987825394
val_NonFight_zOqs7Oh9oDM_0_d21ea8ad,0,0.90625,0.25,0.96875,0.875,0.90625,0.6375000000000001,0.26793792843818665,0.19219665229320526,0.2412332147359848,0.2986321747303009,0.05212971195578575,0.021533016115427017,0.047657087445259094
val_NonFight_zWevuNTR_0_f4a2413,0,0.25,0.03125,1.0,0.5625,0.5625,0.225,0.2486034482717514,0.207764133810997,0.28602299094200134,0.25760942697525024,0.09559784084558487,0.04075043275952339,0.09046715497970581
val_NonFight_zsvJyWXp_0_92deb37e,0,1.0,0.4375,1.0,1.0,1.0,0.7750000000000001,0.2739197313785553,0.19149120151996613,0.23400285840034485,0.3005862236022949,0.03904595971107483,0.011714762076735497,0.036136772483587265
